industries_clean,crop_and_animal_production,forestry_and_logging,fishing,mining,extraction_oli_ores,other_mining,mining_support_service,production_of_meat_products,fish_fruit_and_vegetables,oils_and_fats,dairy_products,grain_mill_products,bakery_products,other_food_products,prepared_animal_feeds,alcohol_tobacco,soft_drinks,textiles,wearing_apparel,leather,wood,paper,recorded_media,refined_petroleum,paints_varnishes_printing_ink,soap_detergents_cleaning,other_chemical,industrial_gases_chemicals,petrochemicals,dyestuffs_agro_chemicals,pharmaceutical,rubber_and_plastic,cement_lime_plaster,glass_clay_ceramic,iron_steel,other_metals_and_casting,weapons_ammunition,fabricated_metal_products,computer_electronic_optical,electrical_equipment,machinery_and_equipment,motor_vehicles_trailers,building_ships,air_and_spacecraft,other_transport_equipment,furniture,other_manufacturing,maintenance_ships,maintenance_aircraft_spacecraft,rest_of_repair_installation,electric_power_generation,manufacture_of_gas_distribution,water_collection_treatment_and_supply,sewerage,waste_collection_treatment,other_waste_management_services,construction,motor_vehicles_and_motorcycles,wholesale_trade,retail_trade,rail_transport,land_transport_services,water_transport,air_transport,warehousing,postal_and_courier,accommodation,food_and_beverage,publishing_activities,motion_picture_video,telecommunications,computer_programming,information_service_activities,financial_service_activities,insurance_pension,auxiliary_financial_services,real_estate_services,owner_occupiers_housing,buying_and_selling_renting,legal_activities,accounting_bookkeeping,head_offices_management,architectural,scientific_r_and_d,advertising_market_research,other_scientific_activities,veterinary_activities,rental_leasing_activities,employment_activities,travel_agency,security_activities,services_to_buildings,administrative_office_support,public_administration,education,human_health_activities,social_work_activities,creative_arts_activities,libraries_archives_museums,gambling_and_betting_activities,sports_and_amusement_activities,membership_organisations,repair_of_household_goods,other_personal_service_activities,total
crop_and_animal_production,4635,1,1,0,4,4,2,4279,1142,0,3247,719,4,118,862,279,2,1,1,8,2,5,2,2,1,1,1,1,12,1,177,6,6,2,3,1,0,9,3,3,8,7,1,8,1,7,2,0,0,7,83,5,2,1,7,1,248,13,66,66,9,34,4,20,18,4,23,25,5,12,8,25,3,38,11,9,3,22,42,9,5,21,56,7,21,28,1,9,4,15,1,4,18,49,33,65,49,4,1,20,5,3,1,4,16830
forestry_and_logging,95,272,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,116,0,0,0,1,0,9,1,2,4,2,2,1,5,2,1,2,2,0,2,1,3,0,4,2,1,0,1,7,1,1,2,1,0,2,1,0,1,1,4,0,1,1,6,5,4,3,0,0,1,1,0,1,0,923
fishing,0,0,0,0,0,0,0,0,937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,1,1,0,26,277,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1260
mining,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,11
extraction_oli_ores,8,0,0,0,316,12,2,6,4,1,3,2,3,6,2,4,2,1,0,0,3,5,3,550,1,2,2,5,4,1,9,5,9,4,5,4,3,18,6,6,23,17,1,26,1,2,3,0,0,3,1173,729,4,0,11,0,229,13,85,32,2,30,1,2,8,2,5,11,3,6,2,4,1,30,6,5,1,29,43,3,0,10,172,29,2,6,0,3,0,3,0,2,5,30,18,51,6,2,0,0,5,1,1,1,3911
other_mining,20,0,0,0,1,180,0,2,2,0,1,1,2,8,1,19,10,1,0,0,2,3,1,1,3,1,5,72,5,0,2,10,174,341,3,1,0,282,1,4,3,6,4,2,0,1,7,0,0,1,16,1,5,0,10,0,3272,5,35,26,4,24,1,4,7,2,4,9,2,3,2,6,1,8,2,2,1,22,14,2,1,3,10,3,4,7,0,3,1,1,0,35,8,26,26,27,5,3,3,0,5,4,0,4,4851
mining_support_service,5,0,0,0,2128,378,1062,5,4,0,3,1,4,6,2,5,2,1,0,0,2,5,2,1,1,1,1,2,2,0,3,5,9,2,2,1,0,6,2,2,6,5,0,6,0,2,2,0,0,1,3,2,1,0,4,0,39,9,83,48,2,56,1,2,12,4,3,5,4,6,3,9,2,16,3,4,1,6,4,2,1,5,41,8,7,14,0,5,1,2,0,1,14,17,15,30,9,2,0,0,2,2,0,1,4193
production_of_meat_products,46,1,6,0,8,3,3,3759,17,34,13,44,89,744,180,47,8,0,1,10,7,7,3,7,1,1,0,0,7,1,3,7,4,1,0,4,4,1,71,48,134,34,2,4,0,5,1,0,1,0,11,3,4,0,3,0,13,132,501,156,7,214,20,9,215,20,340,2230,13,23,13,72,7,18,3,5,0,0,33,2,2,2,3,5,10,15,1,1,15,14,3,18,11,68,448,243,242,9,2,21,37,11,19,19,10659
fish_fruit_and_vegetables,8,0,0,0,5,4,2,38,567,1,30,47,171,726,12,80,151,3,0,0,3,5,2,3,1,2,1,1,5,0,6,7,5,1,2,2,3,4,42,28,90,26,2,6,0,5,3,0,0,1,8,2,3,0,4,0,27,87,29,108,64,191,7,6,187,12,372,845,56,18,8,46,6,54,7,5,1,1,31,2,2,3,7,6,8,11,1,2,9,7,2,12,138,36,207,122,169,5,0,15,84,10,12,9,5171
oils_and_fats,0,0,0,0,1,0,0,1,18,0,0,51,61,42,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,2,4,0,9,0,0,0,1,10,145,1,1,1,3,0,5,0,0,0,0,12,0,0,0,0,0,0,1,0,0,0,0,0,1,7,1,16,9,19,0,0,1,6,1,1,0,462
dairy_products,10,0,0,0,5,2,2,31,33,1,655,14,412,311,2,27,4,1,0,0,3,5,3,4,1,0,0,0,4,0,5,7,2,0,1,3,3,2,13,9,12,6,0,3,0,2,2,0,0,0,7,0,3,0,3,0,14,83,4,94,3,104,13,5,101,11,195,470,53,16,7,43,4,30,3,27,0,0,25,0,0,1,2,3,6,7,0,0,8,7,2,12,5,7,171,48,48,5,0,24,55,8,14,9,3366
grain_mill_products,7,0,1,0,1,0,0,171,26,2,2,565,682,153,587,501,4,1,0,0,1,4,1,1,2,1,1,0,6,0,1,8,1,0,1,0,0,1,4,1,7,4,0,1,0,0,1,0,0,0,1,0,0,0,0,0,6,6,2,18,0,13,0,1,5,1,16,429,3,2,1,5,0,7,0,2,0,0,19,0,2,1,3,5,0,1,0,0,1,0,0,1,9,7,112,36,88,1,0,2,29,1,1,1,3598
bakery_products,12,1,0,0,5,3,4,42,29,3,12,35,171,272,23,56,19,3,0,0,6,6,4,3,1,1,2,1,5,0,10,8,3,0,1,2,2,1,54,37,107,30,1,5,0,6,1,0,0,0,9,3,5,0,5,0,15,110,3,111,6,238,17,6,240,17,173,1342,68,20,9,53,5,31,5,15,0,1,33,1,1,1,3,8,8,9,1,1,12,9,2,15,69,5,186,90,140,6,1,14,77,10,17,16,4227
other_food_products,10,1,1,0,5,5,4,423,214,4,89,319,502,1645,54,75,325,4,1,2,13,10,9,3,1,38,2,2,5,1,8,13,6,2,4,3,5,9,39,28,81,32,1,10,1,5,4,0,0,2,9,1,3,0,8,0,49,75,59,94,12,153,9,6,142,11,324,2368,44,23,9,39,5,66,10,33,0,1,41,1,3,1,12,26,5,8,1,2,8,7,1,32,39,31,315,225,403,20,1,24,131,27,10,25,8975
prepared_animal_feeds,1469,1,247,0,2,1,1,14,8,0,6,13,18,18,1039,7,3,1,1,1,5,5,4,1,1,2,1,1,4,0,5,6,2,2,3,1,2,6,4,4,10,12,1,6,0,2,2,0,0,1,3,0,0,0,2,0,36,3,10,6,1,6,1,1,4,1,8,47,5,27,1,4,1,3,1,2,0,1,32,1,0,1,5,6,1,2,1,1,0,0,0,2,4,11,12,23,7,11,4,3,35,15,0,1,3293
alcohol_tobacco,12,1,1,0,4,2,1,12,7,1,7,9,11,14,9,223,5,3,2,0,4,7,5,2,1,3,3,2,5,1,10,8,4,3,6,2,2,13,7,7,18,24,2,11,1,3,4,0,0,3,5,1,1,0,3,0,68,4,22,13,1,9,1,3,7,1,656,2341,7,8,3,7,2,6,1,3,0,1,4,1,1,2,6,6,2,3,1,2,1,1,0,3,5,23,17,39,9,1,1,1,4,2,0,3,3799
soft_drinks,1,0,0,0,0,1,0,3,11,0,2,7,11,41,0,14,260,0,0,0,1,1,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,2,1,1,3,2,0,1,0,1,1,0,0,0,1,1,0,0,1,0,20,6,23,41,1,12,4,3,12,1,161,1006,3,382,4,9,0,41,4,15,1,1,37,5,3,3,4,1,5,3,0,2,1,1,0,1,7,20,75,18,60,1,19,11,43,13,0,3,2463
textiles,8,0,0,0,3,1,1,6,4,0,4,2,6,6,2,3,5,2,178,0,2,7,9,1,1,5,2,1,6,0,6,11,2,1,2,1,2,8,6,4,10,132,1,8,0,4,35,0,0,5,4,2,0,0,6,0,245,3,220,24,3,8,1,1,7,1,3,18,20,4,3,6,4,13,5,6,1,6,19,3,1,2,4,11,2,122,1,2,1,2,0,6,3,46,62,116,7,2,1,1,6,3,0,50,1595
wearing_apparel,2,0,0,0,1,1,0,2,1,0,1,1,1,2,1,1,1,0,1,0,1,1,1,0,0,1,0,0,1,0,2,1,1,1,1,0,0,2,1,1,3,4,0,2,0,1,1,0,0,0,1,0,0,0,1,0,16,1,11,7,0,5,1,1,2,0,1,5,1,2,1,2,0,9,2,8,0,1,13,1,0,1,2,2,1,3,0,1,0,0,0,1,2,111,16,66,12,1,0,1,1,2,0,1,362
leather,1,0,0,0,0,0,0,4,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,1,1,2,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,13,3,3,1,0,1,0,0,1,0,1,5,1,1,0,0,0,0,2,9,0,0,23,0,0,0,0,1,0,0,0,1,0,0,0,0,0,90,1,4,1,0,0,1,0,0,2,0,200
wood,4,0,0,0,20,1,0,4,2,0,2,1,2,3,1,2,1,1,1,0,2,317,2,0,2,1,1,1,1,0,6,2,1,1,2,0,8,21,3,10,8,110,48,13,0,703,109,3,0,34,3,1,0,0,6,0,4453,2,12,12,2,5,1,2,4,1,3,9,5,4,2,8,2,10,7,18,1,169,32,2,1,2,3,4,3,5,0,1,0,1,0,281,5,31,78,18,5,8,0,1,3,4,11,64,6760
paper,75,1,4,0,5,4,1,85,50,5,41,104,189,215,68,71,5,2,17,3,15,7,43,1,1,92,33,15,3,1,73,107,34,11,4,1,1,67,48,44,11,53,3,30,1,23,32,1,0,3,12,15,3,2,71,1,244,51,221,273,4,87,6,7,147,63,90,161,1108,74,57,107,281,188,44,158,23,23,56,97,37,66,42,96,118,134,28,20,25,66,8,128,3,571,568,589,117,9,22,59,142,73,4,212,8508
recorded_media,16,1,1,0,4,1,1,13,8,1,7,13,24,27,9,12,3,2,4,1,3,8,749,1,1,12,4,2,1,0,16,14,5,2,2,1,1,12,9,8,10,20,2,9,0,7,10,1,0,3,7,3,1,1,34,0,92,62,928,872,3,19,8,4,33,9,17,29,1133,53,81,37,34,325,384,220,5,27,12,114,6,12,9,24,33,24,4,7,5,97,1,32,8,734,993,880,95,20,81,12,200,13,1,27,8925
refined_petroleum,850,20,52,8,40,116,0,57,11,2,25,6,29,15,38,32,5,6,6,1,28,38,7,472,0,0,0,0,298,4,2,18,112,143,1,6,1,58,3,7,17,7,6,11,1,21,24,5,4,138,4,0,28,18,79,11,1985,305,2142,702,196,1219,553,5,364,385,43,32,18,94,78,50,3,327,57,216,17,5,110,18,47,95,77,29,16,113,17,203,26,210,43,112,158,365,330,265,233,9,14,0,52,98,9,44,14384
paints_varnishes_printing_ink,26,0,0,0,2,2,1,4,2,0,2,1,2,3,1,2,2,2,1,1,29,76,4,2,4,2,3,1,16,1,5,22,3,2,2,1,2,71,4,3,36,311,6,12,2,13,2,8,2,21,3,0,1,0,11,0,709,1,7,4,0,3,0,1,2,0,3,11,236,3,1,2,1,3,2,12,0,5,26,0,0,1,7,18,1,1,0,1,0,0,0,2,2,62,46,15,18,1,0,0,7,1,2,1,1951
soap_detergents_cleaning,123,1,1,0,2,2,1,8,4,0,8,2,4,5,2,3,3,2,1,1,9,11,6,2,3,256,3,2,12,1,9,16,3,3,3,1,3,10,4,5,11,20,1,7,1,2,3,0,0,2,9,1,3,0,21,1,59,2,37,120,1,5,1,2,3,1,4,83,9,5,2,4,1,9,1,13,0,1,24,1,0,1,8,12,7,3,5,1,0,1,0,149,4,69,143,88,127,6,4,0,14,4,0,133,1783
other_chemical,18,1,0,4,3,18,17,7,5,0,4,5,8,10,4,6,8,5,2,25,209,133,109,7,10,8,10,4,54,1,12,138,43,4,3,1,57,35,11,7,13,47,2,13,1,12,5,1,0,3,8,1,2,2,5,1,227,3,21,17,1,10,1,1,5,1,5,24,25,34,3,6,1,5,3,5,0,3,24,1,1,2,110,38,3,5,1,2,0,1,0,29,9,32,25,208,11,2,1,1,3,3,0,5,2046
industrial_gases_chemicals,434,0,0,1,13,7,2,2,1,0,1,2,1,3,1,9,19,12,0,2,15,12,8,8,73,3,12,10,170,2,10,119,9,47,2,4,8,45,5,8,11,46,2,12,0,3,5,0,0,6,309,2,97,0,4,0,71,1,12,7,1,5,0,1,2,0,2,5,3,4,1,3,1,4,3,1,0,2,32,1,0,1,28,9,2,3,0,3,0,0,0,6,5,18,5,185,2,4,0,0,1,5,4,1,2023
petrochemicals,76,1,1,0,3,34,2,12,8,0,9,2,9,10,4,5,73,89,1,5,25,31,20,120,217,35,193,45,1195,26,121,1547,53,41,7,4,7,19,74,64,17,330,14,92,1,29,58,4,0,4,13,2,18,5,11,0,132,5,63,36,2,21,2,2,10,2,5,21,12,8,4,11,2,12,3,6,1,3,20,2,1,5,332,118,5,8,3,3,1,1,0,8,12,33,19,90,10,4,1,1,3,4,2,5,5841
dyestuffs_agro_chemicals,1179,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,1,0,0,2,32,1,1,2,1,1,1,9,0,1,10,1,1,0,0,0,3,1,1,2,7,0,1,0,1,1,0,0,1,6,0,7,0,1,0,15,0,3,2,0,2,0,0,1,0,1,2,4,5,0,1,0,3,2,1,0,0,26,0,0,0,3,17,1,1,0,0,0,0,0,1,1,23,5,8,1,0,0,0,0,0,0,1,1413
pharmaceutical,322,1,3,0,4,3,4,5,5,0,4,5,8,20,15,3,5,2,2,3,22,17,12,2,2,17,2,1,8,1,630,19,6,2,3,1,7,8,9,4,101,13,1,6,1,3,10,1,0,4,39,6,1,1,5,0,54,9,31,33,7,13,4,4,12,2,9,42,6,25,11,28,5,24,6,11,2,2,36,5,3,10,19,681,18,32,338,6,3,3,0,15,39,194,56,4996,71,7,1,3,8,62,0,11,8334
rubber_and_plastic,542,2,7,1,27,39,3,364,196,9,268,8,306,210,5,23,422,18,10,1,7,464,419,5,8,15,10,15,41,2,298,59,13,7,13,2,12,153,295,216,287,1036,33,267,4,62,77,6,2,92,25,3,4,2,270,2,3153,27,429,944,6,396,9,5,212,4,11,62,69,16,18,61,10,89,31,74,2,15,27,11,2,6,21,90,8,15,2,9,2,6,1,153,14,201,150,409,87,128,4,3,15,28,7,67,13795
cement_lime_plaster,3,0,0,0,3,32,1,3,2,0,2,1,2,7,1,16,8,1,0,0,5,6,3,1,1,7,33,1,2,0,3,10,52,131,5,1,3,102,4,5,11,20,4,8,0,2,2,0,0,2,5,2,2,3,24,0,6659,3,19,17,4,11,1,1,4,1,4,11,7,3,2,5,1,5,1,3,0,109,22,1,1,2,7,6,2,4,0,2,0,1,0,2,7,95,114,39,4,12,18,1,29,11,0,4,7794
glass_clay_ceramic,21,0,0,0,5,173,1,8,5,0,7,1,6,77,1,250,131,1,2,0,17,12,9,1,2,1,2,2,6,0,13,97,5,9,32,1,3,24,14,45,14,53,56,14,1,3,4,0,0,4,12,1,2,0,91,0,2962,14,24,81,6,14,1,1,7,1,34,72,5,3,2,7,1,6,2,3,0,105,21,1,1,2,6,15,2,4,0,3,1,1,0,5,4,64,72,46,4,14,8,0,3,19,1,54,4946
iron_steel,2,1,0,3,117,3,2,3,2,0,2,1,3,3,0,2,10,2,0,0,2,4,6,1,0,1,0,1,0,1,10,1,76,3,8,0,38,8,72,47,53,1315,44,1090,25,63,58,49,1,86,53,7,4,0,279,0,863,3,14,10,2,3,0,1,2,0,2,4,0,1,2,6,0,4,4,2,0,1,19,1,0,1,2,11,1,1,0,9,0,0,1,17,3,11,6,6,3,5,12,1,2,1,1,0,4603
other_metals_and_casting,7,0,0,0,8,1,1,2,4,0,1,1,2,3,1,2,2,1,0,0,2,3,3,1,1,1,2,1,1,0,3,3,3,2,117,2,148,13,318,4,133,612,7,741,5,49,100,0,17,82,405,2,18,0,8,0,1306,3,19,15,2,12,1,20,4,1,2,4,6,2,2,4,2,5,2,2,0,1,31,1,1,1,2,13,1,2,0,2,0,1,0,3,5,13,8,13,4,1,0,1,2,1,2,1,4362
weapons_ammunition,3,0,1,2,31,11,8,11,6,0,6,3,6,7,4,10,7,4,2,0,5,4,6,10,3,3,3,2,5,3,6,16,11,9,13,2,11,21,7,5,13,62,0,19,2,4,5,0,1,37,74,43,4,1,7,0,15,16,32,63,75,8,3,1,34,2,5,30,4,7,27,10,5,2,1,2,0,0,2,3,3,9,3,78,1,5,1,22,1,2,2,4,19,1713,4,25,22,2,2,9,13,2,0,5,2832
fabricated_metal_products,45,2,7,4,369,18,23,26,16,1,19,5,41,125,7,19,112,8,4,5,71,98,221,12,4,97,42,4,11,4,220,26,39,124,383,4,368,1172,493,221,1981,1719,21,1257,6,103,210,8,5,164,376,60,12,1,625,0,5604,102,97,188,86,33,8,10,51,4,10,46,21,20,39,33,9,28,16,47,2,138,39,9,5,17,74,23,10,19,2,40,2,5,3,93,368,118,81,146,43,8,5,11,21,6,3,10,18777
computer_electronic_optical,18,2,3,6,119,34,30,38,23,1,23,11,22,25,18,32,26,13,9,4,19,29,62,30,9,9,22,11,17,8,65,54,35,39,40,7,56,66,918,67,179,261,9,206,10,20,91,1,6,159,437,127,17,3,28,0,616,57,492,363,230,74,34,10,182,15,50,131,72,326,350,204,75,76,12,43,1,10,62,25,18,31,452,245,50,36,7,77,3,80,7,107,122,1557,337,603,111,110,24,27,61,110,3,48,11314
electrical_equipment,11,1,1,1,39,10,5,12,7,0,9,3,8,12,4,11,13,4,2,0,6,10,11,6,2,4,4,3,7,2,16,16,8,8,15,2,99,31,51,17,56,146,3,1079,2,6,74,0,0,37,257,30,4,0,23,0,3558,25,62,154,38,25,3,5,25,2,10,38,7,22,21,18,5,53,8,25,1,16,30,5,3,8,17,54,5,6,1,100,1,3,24,12,19,380,67,69,52,5,8,5,30,5,29,6,7254
machinery_and_equipment,41,23,8,44,1404,122,83,83,43,4,45,32,88,84,28,100,232,68,17,1,73,86,142,63,18,22,22,29,40,26,232,101,104,98,113,16,254,185,152,353,978,561,47,293,13,45,125,3,5,227,1221,388,105,5,270,0,1996,236,445,476,439,110,21,18,215,18,38,206,50,74,185,114,37,68,14,34,2,14,44,26,22,62,57,241,23,38,7,329,5,16,24,375,135,304,82,242,144,24,15,61,105,21,7,33,16217
motor_vehicles_trailers,5,123,0,2,61,13,4,4,3,0,4,1,8,9,2,6,18,3,1,0,4,7,9,2,3,2,2,21,2,1,15,4,17,18,9,1,16,24,30,20,167,1219,5,50,2,19,10,0,3,123,54,13,5,18,59,0,585,5407,340,140,12,1193,2,5,376,99,5,11,4,15,42,53,24,92,40,88,2,27,39,7,4,73,53,772,11,16,0,676,38,3,15,29,23,147,104,139,202,4,7,2,14,8,6,3,13179
building_ships,1,0,11,0,176,0,9,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,3,3,1,5,25,472,3,0,1,1,35,0,6,2,0,0,0,2,0,25,1,3,4,1,1,103,1,2,0,1,2,0,1,1,4,0,2,2,7,0,1,30,1,0,1,2,14,1,2,0,1,0,0,0,1,2,184,2,3,1,1,0,0,0,0,0,0,1175
air_and_spacecraft,9,0,0,1,21,6,3,7,5,0,5,1,6,8,2,8,10,2,1,1,6,10,9,1,1,2,2,1,2,1,11,7,8,3,9,1,13,16,27,10,33,63,4,1139,2,5,9,1,1652,11,33,7,4,0,16,0,252,14,60,54,7,32,2,423,14,3,5,11,5,12,9,41,4,36,18,14,2,15,41,7,4,13,85,341,13,24,0,9,2,3,1,8,29,2830,22,50,11,10,1,2,5,5,1,3,7767
other_transport_equipment,3,0,0,1,12,4,3,5,3,0,3,1,3,3,2,4,3,2,1,0,2,2,3,3,1,1,1,1,2,1,4,6,4,4,6,1,5,11,446,3,11,27,0,12,68,2,3,0,0,203,26,15,2,0,4,0,29,7,13,23,85,4,1,1,12,1,2,13,2,3,10,6,2,2,0,2,0,1,16,1,1,3,2,14,1,2,0,8,0,1,1,2,7,8,3,152,8,1,1,3,5,3,0,2,1393
furniture,4,1,0,0,6,1,1,3,2,0,3,1,2,3,1,2,3,1,1,0,4,5,14,1,1,1,1,1,2,0,4,4,1,1,3,1,2,13,8,4,13,22,19,9,1,42,3,0,1,5,6,2,0,0,5,0,427,27,26,23,3,9,1,2,5,1,3,10,18,3,3,5,1,20,9,9,0,5,20,3,1,2,3,17,2,3,0,5,1,2,0,5,4,364,150,117,56,1,2,1,21,6,2,2,1635
other_manufacturing,54,3,3,1,34,10,8,12,7,0,7,4,8,11,4,8,11,4,5,1,16,16,18,4,3,5,4,2,11,2,62,20,7,7,9,2,10,20,22,12,37,53,10,31,1,8,44,9,1,21,47,17,6,3,29,2,402,10,43,43,24,49,62,7,47,17,26,34,15,161,13,43,4,80,21,96,4,6,22,13,2,5,17,68,2,9,12,12,7,4,1,53,18,82,117,390,54,36,5,18,27,13,2,17,2979
maintenance_ships,0,0,20,0,137,0,20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,2,6,4,79,1,0,0,1,18,0,12,5,1,1,0,1,0,10,0,1,1,1,0,66,0,2,0,0,0,0,0,0,1,0,0,0,12,0,0,5,0,0,0,0,2,0,0,0,1,0,0,0,2,0,31,0,0,0,0,0,0,0,0,0,0,455
maintenance_aircraft_spacecraft,2,0,0,0,6,1,0,1,1,0,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0,0,0,0,1,0,2,1,1,1,1,0,1,2,2,2,6,4,0,328,0,0,1,0,291,2,5,2,1,0,2,0,21,1,6,6,1,2,0,1710,2,0,1,4,1,1,2,7,1,4,1,2,0,1,3,1,1,2,8,13,1,1,0,2,0,0,0,2,3,112,3,7,2,1,0,0,1,1,0,0,2619
rest_of_repair_installation,35,2,9,16,306,94,68,103,54,2,52,28,59,65,39,88,69,37,15,0,41,38,55,86,24,25,27,19,48,24,65,143,95,81,117,22,97,182,156,57,140,547,3,182,29,39,50,2,2,354,661,376,40,5,66,0,245,140,305,553,653,78,24,23,294,19,42,275,43,66,233,78,46,17,3,13,1,4,25,29,27,76,29,58,14,45,10,197,5,14,14,41,163,59,36,266,185,21,18,78,115,17,1,43,9782
electric_power_generation,206,9,38,3,139,155,25,261,128,20,125,96,191,255,71,163,43,83,15,9,117,294,178,262,28,43,53,315,305,53,170,518,177,161,167,115,32,473,166,71,253,354,39,181,14,72,83,4,14,74,40815,7671,454,97,100,7,1286,321,1127,3103,292,158,21,33,490,62,859,1048,55,295,501,309,196,452,35,447,64,1120,300,153,74,170,138,129,97,233,25,60,125,174,21,140,180,809,889,1187,481,57,73,80,374,118,0,116,74440
